Machine Signal Name,Mazak Label / Drawing Ref,Subsystem,Function,Direction,Mesa Card,Mesa Conn,Mesa Bit / Channel,LinuxCNC HAL Net,Status,Notes
X_AXIS_CMD,,Motion,X servo analog command,ANALOG OUT,7i77,Analog TB,AO0,x-vel-cmd,Inferred / likely,Confirm velocity/torque input and polarity
Y_AXIS_CMD,,Motion,Y servo analog command,ANALOG OUT,7i77,Analog TB,AO1,y-vel-cmd,Inferred / likely,Confirm velocity/torque input and polarity
Z_AXIS_CMD,,Motion,Z servo analog command,ANALOG OUT,7i77,Analog TB,AO2,z-vel-cmd,Inferred / likely,Confirm velocity/torque input and polarity
SPINDLE_SPEED_CMD,,Spindle,FR-SX analog speed reference,ANALOG OUT,7i77,Analog TB,AO3,spindle-speed-cmd,Verify in cabinet,Check 0-10 V vs +/-10 V and common reference
X_ENCODER,,Motion,X encoder feedback,ENCODER IN,7i77,Encoder TB,ENC0,x-pos-fb,Verify in cabinet,Confirm encoder pinout and scale
Y_ENCODER,,Motion,Y encoder feedback,ENCODER IN,7i77,Encoder TB,ENC1,y-pos-fb,Verify in cabinet,Confirm encoder pinout and scale
Z_ENCODER,,Motion,Z encoder feedback,ENCODER IN,7i77,Encoder TB,ENC2,z-pos-fb,Verify in cabinet,Confirm encoder pinout and scale
SPINDLE_ENCODER,,Spindle,Spindle encoder or pickup,ENCODER IN,7i77,Encoder TB,ENC3,spindle-pos-fb,Verify in cabinet,Confirm pickup/encoder type
X_HOME,LS-42,Axis safety,X axis zero return switch,IN,7i77,TB5,IN0,home-x,Confirmed from notes,Normal state assumed
X_LIMIT_PLUS,OT+X,Axis safety,X positive overtravel limit,IN,7i77,TB5,IN1,limit-x-plus,Verify in cabinet,May be chained
X_LIMIT_MINUS,OT-X,Axis safety,X negative overtravel limit,IN,7i77,TB5,IN2,limit-x-minus,Verify in cabinet,May be chained
Y_HOME,LS-52,Axis safety,Y axis zero return switch,IN,7i77,TB5,IN3,home-y,Confirmed from notes,Normal state assumed
Y_LIMIT_PLUS,OT+Y,Axis safety,Y positive overtravel limit,IN,7i77,TB5,IN4,limit-y-plus,Verify in cabinet,May be chained
